,tim_day,seller_nickname,titulo,seller_reputation,stock,logistic_type,condition,is_refurbished,price,regular_price,categoria,url,category_id,category_name,index,Kmeans,AgC,Siglas_lt,Lt,mix,tokens
26,2024-08-01,187ad66fb4,"Extensiones PestaÃ±as Diy, Kit De Racimos De PestaÃ±as Mixto",green_platinum,557,FBM,new,False,255.6,360.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1988890025-extensiones-pestanas-diy-kit-de-racimos-de-pestanas-mixto-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,3775.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
71,2024-08-01,db17875c67,Kit De Poligel LÃ¡mpara ExtensiÃ³n UÃ±as Completo Decoracion 10,green_platinum,149,FBM,new,False,369.55,389.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2657860040-kit-de-poligel-lampara-extension-unas-completo-decoracion-10-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,34166.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
74,2024-08-01,97dd3820b2,Eucerin Anti-pigment Crema Corporal 200ml ,green_platinum,0,XD,new,False,699.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2077272077-eucerin-anti-pigment-crema-corporal-200ml-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,23642.0,2.0,1.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
83,2024-08-01,8bc62b7ec7,Kit De ExtensiÃ³n De PestaÃ±as Diy For Accesorios De,green_platinum,266,FBM,new,False,229.95,315.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2943116450-kit-de-extension-de-pestanas-diy-for-accesorios-de-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,21756.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
93,2024-08-01,aef25b5a55,6 Piezas Polvo Para UÃ±as Efecto Aurora DecoraciÃ³n + Aplicado,green_platinum,222,FBM,new,False,86.18,139.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1348270600-6-piezas-polvo-para-unas-efecto-aurora-decoracion-aplicado-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,27203.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
106,2024-08-01,92ae055cb6,Tinte Profesional Permanente Igora Royal Schwarzkopf 60ml,green_platinum,587,FBM,new,False,194.74,204.99,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1911303819-tinte-profesional-permanente-igora-royal-schwarzkopf-60ml-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,22823.0,3.0,3.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
118,2024-08-01,28297bef4a,Mega Kit Profesional UÃ±as AcrÃ­licas + Lampara 36 W Mc Nails ,green_platinum,117,FBM,new,False,1424.05,1499.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-745846208-mega-kit-profesional-unas-acrilicas-lampara-36-w-mc-nails-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,6254.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
138,2024-08-01,3eb94cc763,Esmaltes Kits Para UÃ±as Gel Dzhan Vogue Gel Para UÃ±as,green_gold,284,FBM,new,False,179.58,299.3,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1749356717-esmaltes-kits-para-unas-gel-dzhan-vogue-gel-para-unas-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,9699.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
139,2024-08-01,04a3e21ed1,Tinte Profesional Permanente Igora Royal Schwarzkopf 60ml,green_platinum,240,FBM,new,False,190.0,,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1349265198-tinte-profesional-permanente-igora-royal-schwarzkopf-60ml-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,697.0,1.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
142,2024-08-01,db17875c67,Kit Gelish UÃ±as Esmalte Lampara Uv Kit Decoracion UÃ±as Tips,green_platinum,16,FBM,new,False,376.2,396.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2438538692-kit-gelish-unas-esmalte-lampara-uv-kit-decoracion-unas-tips-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,34166.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
